Solutions,1
Building time,0.053s
- Reines:
	Reines Max,8
	Reines placees,1
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,6
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,5
Solutions,1
Building time,0.000s
- Reines:
	Reines Max,8
	Reines placees,5
Solutions,1
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,3
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,4
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,6
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,4
Solutions,0
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,6
Solutions,1
Building time,0.001s
- Reines:
	Reines Max,8
	Reines placees,4
